ID CAPS generated Problem FOR TACS
SOL 1
CEND

LINE=10000
DISP (PRINT,PUNCH) = ALL
STRE (PRINT,PUNCH) = ALL
STRA (PRINT,PUNCH) = ALL
SUBCASE 1
PLOAD2         12000000.    1904
PLOAD2         12000000.    1905
PLOAD2         12000000.    1906
PLOAD2         12000000.    1907
PLOAD2         12000000.    1908
PLOAD2         12000000.    1909
PLOAD2         12000000.    1910
PLOAD2         12000000.    1911
PLOAD2         12000000.    1912
PLOAD2         12000000.    1913
PLOAD2         12000000.    1914
PLOAD2         12000000.    1915
PLOAD2         12000000.    1916
PLOAD2         12000000.    1917
PLOAD2         12000000.    1918
PLOAD2         12000000.    1919
PLOAD2         12000000.    1920
PLOAD2         12000000.    1921
PLOAD2         12000000.    1922
PLOAD2         12000000.    1923
PLOAD2         12000000.    1924
PLOAD2         12000000.    1925
PLOAD2         12000000.    1926
PLOAD2         12000000.    1927
PLOAD2         12000000.    1928
PLOAD2         12000000.    1929
PLOAD2         12000000.    1930
PLOAD2         12000000.    1931
PLOAD2         12000000.    1932
PLOAD2         12000000.    1933
PLOAD2         12000000.    1934
PLOAD2         12000000.    1935
PLOAD2         12000000.    1936
PLOAD2         12000000.    1937
PLOAD2         12000000.    1938
PLOAD2         12000000.    1939
PLOAD2         12000000.    1940
PLOAD2         12000000.    1941
PLOAD2         12000000.    1942
PLOAD2         12000000.    1943
PLOAD2         12000000.    1944
PLOAD2         12000000.    1945
PLOAD2         12000000.    1946
PLOAD2         12000000.    1947
PLOAD2         12000000.    1948
PLOAD2         12000000.    1949
PLOAD2         12000000.    1950
PLOAD2         12000000.    1951
PLOAD2         12000000.    1952
PLOAD2         12000000.    1953
PLOAD2         12000000.    1954
PLOAD2         12000000.    1955
PLOAD2         12000000.    1956
PLOAD2         12000000.    1957
PLOAD2         12000000.    1958
PLOAD2         12000000.    1959
PLOAD2         12000000.    1960
PLOAD2         12000000.    1961
PLOAD2         12000000.    1962
PLOAD2         12000000.    1963
PLOAD2         12000000.    1964
PLOAD2         12000000.    1965
PLOAD2         12000000.    1966
PLOAD2         12000000.    1967
PLOAD2         12000000.    1968
PLOAD2         12000000.    1969
PLOAD2         12000000.    1970
PLOAD2         12000000.    1971
PLOAD2         12000000.    1972
PLOAD2         12000000.    1973
PLOAD2         12000000.    1974
PLOAD2         12000000.    1975
PLOAD2         12000000.    1976
PLOAD2         12000000.    1977
PLOAD2         12000000.    1978
PLOAD2         12000000.    1979
PLOAD2         12000000.    1980
PLOAD2         12000000.    1981
PLOAD2         12000000.    1982
PLOAD2         12000000.    1983
PLOAD2         12000000.    1984
PLOAD2         12000000.    1985
PLOAD2         12000000.    1986
PLOAD2         12000000.    1987
PLOAD2         12000000.    1988
PLOAD2         12000000.    1989
PLOAD2         12000000.    1990
PLOAD2         12000000.    1991
PLOAD2         12000000.    1992
PLOAD2         12000000.    1993
PLOAD2         12000000.    1994
PLOAD2         12000000.    1995
PLOAD2         12000000.    1996
PLOAD2         12000000.    1997
PLOAD2         12000000.    1998
PLOAD2         12000000.    1999
PLOAD2         12000000.    2000
PLOAD2         12000000.    2001
PLOAD2         12000000.    2002
PLOAD2         12000000.    2003
PLOAD2         12000000.    2004
PLOAD2         12000000.    2005
PLOAD2         12000000.    2006
PLOAD2         12000000.    2007
PLOAD2         12000000.    2008
PLOAD2         12000000.    2009
PLOAD2         12000000.    2010
PLOAD2         12000000.    2011
PLOAD2         12000000.    2012
PLOAD2         12000000.    2013
PLOAD2         12000000.    2014
PLOAD2         12000000.    2015
PLOAD2         12000000.    2016
PLOAD2         12000000.    2017
PLOAD2         12000000.    2018
PLOAD2         12000000.    2019
PLOAD2         12000000.    2020
PLOAD2         12000000.    2021
PLOAD2         12000000.    2022
PLOAD2         12000000.    2023
PLOAD2         12000000.    2024
PLOAD2         12000000.    2025
PLOAD2         12000000.    2026
PLOAD2         12000000.    2027
PLOAD2         12000000.    2028
PLOAD2         12000000.    2029
PLOAD2         12000000.    2030
PLOAD2         12000000.    2031
PLOAD2         12000000.    2032
PLOAD2         12000000.    2033
PLOAD2         12000000.    2034
PLOAD2         12000000.    2035
PLOAD2         12000000.    2036
PLOAD2         12000000.    2037
PLOAD2         12000000.    2038
PLOAD2         12000000.    2039
PLOAD2         12000000.    2040
PLOAD2         12000000.    2041
PLOAD2         12000000.    2042
PLOAD2         12000000.    2043
PLOAD2         12000000.    2044
PLOAD2         12000000.    2045
PLOAD2         12000000.    2046
PLOAD2         12000000.    2047
PLOAD2         12000000.    2048
PLOAD2         12000000.    2049
PLOAD2         12000000.    2050
PLOAD2         12000000.    2051
PLOAD2         12000000.    2052
PLOAD2         12000000.    2053
PLOAD2         12000000.    2054
PLOAD2         12000000.    2055
PLOAD2         12000000.    2056
PLOAD2         12000000.    2057
PLOAD2         12000000.    2058
PLOAD2         12000000.    2059
PLOAD2         12000000.    2060
PLOAD2         12000000.    2061
PLOAD2         12000000.    2062
PLOAD2         12000000.    2063
PLOAD2         12000000.    2064
PLOAD2         12000000.    2065
PLOAD2         12000000.    2066
PLOAD2         12000000.    2067
PLOAD2         12000000.    2068
PLOAD2         12000000.    2069
PLOAD2         12000000.    2070
PLOAD2         12000000.    2071
PLOAD2         12000000.    2072
PLOAD2         12000000.    2073
PLOAD2         12000000.    2074
PLOAD2         12000000.    2075
PLOAD2         12000000.    2076
PLOAD2         12000000.    2077
PLOAD2         12000000.    2078
PLOAD2         12000000.    2079
PLOAD2         12000000.    2080
PLOAD2         12000000.    2081
PLOAD2         12000000.    2082
PLOAD2         12000000.    2083
PLOAD2         12000000.    2084
PLOAD2         12000000.    2085
PLOAD2         12000000.    2086
PLOAD2         12000000.    2087
PLOAD2         12000000.    2088
PLOAD2         12000000.    2089
PLOAD2         12000000.    2090
PLOAD2         12000000.    2091
PLOAD2         12000000.    2092
PLOAD2         12000000.    2093
PLOAD2         12000000.    2094
PLOAD2         12000000.    2095
PLOAD2         12000000.    2096
PLOAD2         12000000.    2097
PLOAD2         12000000.    2098
PLOAD2         12000000.    2099
PLOAD2         12000000.    2100
PLOAD2         12000000.    2101
PLOAD2         12000000.    2102
PLOAD2         12000000.    2103
PLOAD2         12000000.    2104
PLOAD2         12000000.    2105
PLOAD2         12000000.    2106
PLOAD2         12000000.    2107
PLOAD2         12000000.    2108
PLOAD2         12000000.    2109
PLOAD2         12000000.    2110
PLOAD2         12000000.    2111
PLOAD2         12000000.    2112
PLOAD2         12000000.    2113
PLOAD2         12000000.    2114
PLOAD2         12000000.    2115
PLOAD2         12000000.    2116
PLOAD2         12000000.    2117
PLOAD2         12000000.    2118
PLOAD2         12000000.    2119
PLOAD2         12000000.    2120
PLOAD2         12000000.    2121
PLOAD2         12000000.    2122
PLOAD2         12000000.    2123
PLOAD2         12000000.    2124
PLOAD2         12000000.    2125
PLOAD2         12000000.    2126
PLOAD2         12000000.    2127
PLOAD2         12000000.    2128
PLOAD2         12000000.    2129
PLOAD2         12000000.    2130
PLOAD2         12000000.    2131
PLOAD2         12000000.    2132
PLOAD2         12000000.    2133
PLOAD2         12000000.    2134
PLOAD2         12000000.    2135
PLOAD2         12000000.    2136
PLOAD2         12000000.    2137
PLOAD2         12000000.    2138
PLOAD2         12000000.    2139
PLOAD2         12000000.    2140
PLOAD2         12000000.    2141
PLOAD2         12000000.    2142
PLOAD2         12000000.    2143
PLOAD2         12000000.    2144
PLOAD2         12000000.    2145
PLOAD2         12000000.    2146
PLOAD2         12000000.    2147
PLOAD2         12000000.    2148
PLOAD2         12000000.    2149
PLOAD2         12000000.    2150
PLOAD2         12000000.    2151
PLOAD2         12000000.    2152
PLOAD2         12000000.    2153
PLOAD2         12000000.    2154
PLOAD2         12000000.    2155
PLOAD2         12000000.    2156
PLOAD2         12000000.    2157
PLOAD2         12000000.    2158
PLOAD2         12000000.    2159
PLOAD2         12000000.    2160
PLOAD2         12000000.    2161
PLOAD2         12000000.    2162
PLOAD2         12000000.    2163
PLOAD2         12000000.    2164
PLOAD2         12000000.    2165
PLOAD2         12000000.    2166
PLOAD2         12000000.    2167
PLOAD2         12000000.    2168
PLOAD2         12000000.    2169
PLOAD2         12000000.    2170
PLOAD2         12000000.    2171
PLOAD2         12000000.    2172
PLOAD2         12000000.    2173
PLOAD2         12000000.    2174
PLOAD2         12000000.    2175
PLOAD2         12000000.    2176
PLOAD2         12000000.    2177
PLOAD2         12000000.    2178
PLOAD2         12000000.    2179
PLOAD2         12000000.    2180
PLOAD2         12000000.    2181
PLOAD2         12000000.    2182
PLOAD2         12000000.    2183
PLOAD2         12000000.    2184
PLOAD2         12000000.    2185
PLOAD2         12000000.    2186
PLOAD2         12000000.    2187
PLOAD2         12000000.    2188
PLOAD2         12000000.    2189
PLOAD2         12000000.    2190
PLOAD2         12000000.    2191
PLOAD2         12000000.    2192
PLOAD2         12000000.    2193
PLOAD2         12000000.    2194
PLOAD2         12000000.    2195
PLOAD2         12000000.    2196
PLOAD2         12000000.    2197
PLOAD2         12000000.    2198
PLOAD2         12000000.    2199
PLOAD2         12000000.    2200
PLOAD2         12000000.    2201
PLOAD2         12000000.    2202
PLOAD2         12000000.    2203
PLOAD2         12000000.    2204
PLOAD2         12000000.    2205
PLOAD2         12000000.    2206
PLOAD2         12000000.    2207
PLOAD2         12000000.    2208
PLOAD2         12000000.    2209
PLOAD2         12000000.    2210
PLOAD2         12000000.    2211
PLOAD2         12000000.    2212
PLOAD2         12000000.    2213
PLOAD2         12000000.    2214
PLOAD2         12000000.    2215
PLOAD2         12000000.    2216
PLOAD2         12000000.    2217
PLOAD2         12000000.    2218
PLOAD2         12000000.    2219
PLOAD2         12000000.    2220
PLOAD2         12000000.    2221
PLOAD2         12000000.    2222
PLOAD2         12000000.    2223
PLOAD2         12000000.    2224
PLOAD2         12000000.    2225
PLOAD2         12000000.    2226
PLOAD2         12000000.    2227
PLOAD2         12000000.    2228
PLOAD2         12000000.    2229
PLOAD2         12000000.    2230
PLOAD2         12000000.    2231
PLOAD2         12000000.    2232
PLOAD2         12000000.    2233
PLOAD2         12000000.    2234
PLOAD2         12000000.    2235
PLOAD2         12000000.    2236
PLOAD2         12000000.    2237
PLOAD2         12000000.    2238
PLOAD2         12000000.    2239
PLOAD2         12000000.    2240
PLOAD2         12000000.    2241
PLOAD2         12000000.    2242
PLOAD2         12000000.    2243
PLOAD2         12000000.    2244
PLOAD2         12000000.    2245
PLOAD2         12000000.    2246
PLOAD2         12000000.    2247
PLOAD2         12000000.    2248
PLOAD2         12000000.    2249
PLOAD2         12000000.    2250
PLOAD2         12000000.    2251
PLOAD2         12000000.    2252
PLOAD2         12000000.    2253
PLOAD2         12000000.    2254
PLOAD2         12000000.    2255
PLOAD2         12000000.    2256
PLOAD2         12000000.    2257
PLOAD2         12000000.    2258
PLOAD2         12000000.    2259
PLOAD2         12000000.    2260
PLOAD2         12000000.    2261
PLOAD2         12000000.    2262
PLOAD2         12000000.    2263
PLOAD2         12000000.    2264
PLOAD2         12000000.    2265
PLOAD2         12000000.    2266
PLOAD2         12000000.    2267
PLOAD2         12000000.    2268
PLOAD2         12000000.    2269
PLOAD2         12000000.    2270
PLOAD2         12000000.    2271
PLOAD2         12000000.    2272
PLOAD2         12000000.    2273
PLOAD2         12000000.    2274
PLOAD2         12000000.    2275
PLOAD2         12000000.    2276
PLOAD2         12000000.    2277
PLOAD2         12000000.    2278
PLOAD2         12000000.    2279
PLOAD2         12000000.    2280
PLOAD2         12000000.    2281
PLOAD2         12000000.    2282
PLOAD2         12000000.    2283
PLOAD2         12000000.    2284
PLOAD2         12000000.    2285
PLOAD2         12000000.    2286
PLOAD2         12000000.    2287
PLOAD2         12000000.    2288
PLOAD2         12000000.    2289
PLOAD2         12000000.    2290
PLOAD2         12000000.    2291
PLOAD2         12000000.    2292
PLOAD2         12000000.    2293
PLOAD2         12000000.    2294
PLOAD2         12000000.    2295
PLOAD2         12000000.    2296
PLOAD2         12000000.    2297
PLOAD2         12000000.    2298
PLOAD2         12000000.    2299
PLOAD2         12000000.    2300
PLOAD2         12000000.    2301
PLOAD2         12000000.    2302
PLOAD2         12000000.    2303
PLOAD2         12000000.    2304
PLOAD2         12000000.    2305
PLOAD2         12000000.    2306
PLOAD2         12000000.    2307
PLOAD2         12000000.    2308
PLOAD2         12000000.    2309
PLOAD2         12000000.    2310
PLOAD2         12000000.    2311
PLOAD2         12000000.    2312
PLOAD2         12000000.    2313
PLOAD2         12000000.    2314
PLOAD2         12000000.    2315
PLOAD2         12000000.    2316
PLOAD2         12000000.    2317
PLOAD2         12000000.    2318
PLOAD2         12000000.    2319
PLOAD2         12000000.    2320
PLOAD2         12000000.    2321
PLOAD2         12000000.    2322
PLOAD2         12000000.    2323
PLOAD2         12000000.    2324
PLOAD2         12000000.    2325
PLOAD2         12000000.    2326
PLOAD2         12000000.    2327
PLOAD2         12000000.    2328
PLOAD2         12000000.    2329
PLOAD2         12000000.    2330
PLOAD2         12000000.    2331
PLOAD2         12000000.    2332
PLOAD2         12000000.    2333
PLOAD2         12000000.    2334
PLOAD2         12000000.    2335
PLOAD2         12000000.    2336
PLOAD2         12000000.    2337
PLOAD2         12000000.    2338
PLOAD2         12000000.    2339
PLOAD2         12000000.    2340
PLOAD2         12000000.    2341
PLOAD2         12000000.    2342
PLOAD2         12000000.    2343
PLOAD2         12000000.    2344
PLOAD2         12000000.    2345
PLOAD2         12000000.    2346
PLOAD2         12000000.    2347
PLOAD2         12000000.    2348
PLOAD2         12000000.    2349
PLOAD2         12000000.    2350
PLOAD2         12000000.    2351
PLOAD2         12000000.    2352
PLOAD2         12000000.    2353
PLOAD2         12000000.    2354
PLOAD2         12000000.    2355
PLOAD2         12000000.    2356
PLOAD2         12000000.    2357
PLOAD2         12000000.    2358
PLOAD2         12000000.    2359
PLOAD2         12000000.    2360
PLOAD2         12000000.    2361
PLOAD2         12000000.    2362
PLOAD2         12000000.    2363
PLOAD2         12000000.    2364
PLOAD2         12000000.    2365
PLOAD2         12000000.    2366
PLOAD2         12000000.    2367
PLOAD2         12000000.    2368
PLOAD2         12000000.    2369
PLOAD2         12000000.    2370
PLOAD2         12000000.    2371
PLOAD2         12000000.    2372
PLOAD2         12000000.    2373
PLOAD2         12000000.    2374
PLOAD2         12000000.    2375
PLOAD2         12000000.    2376
PLOAD2         12000000.    2377
PLOAD2         12000000.    2378
PLOAD2         12000000.    2379
PLOAD2         12000000.    2380
PLOAD2         12000000.    2381
PLOAD2         12000000.    2382
PLOAD2         12000000.    2383
PLOAD2         12000000.    2384
PLOAD2         12000000.    2385
PLOAD2         12000000.    2386
PLOAD2         12000000.    2387
PLOAD2         12000000.    2388
PLOAD2         12000000.    2389
PLOAD2         12000000.    2390
PLOAD2         12000000.    2391
PLOAD2         12000000.    2392
PLOAD2         12000000.    2393
PLOAD2         12000000.    2394
PLOAD2         12000000.    2395
PLOAD2         12000000.    2396
PLOAD2         12000000.    2397
PLOAD2         12000000.    2398
PLOAD2         12000000.    2399
PLOAD2         12000000.    2400
PLOAD2         12000000.    2401
PLOAD2         12000000.    2402
PLOAD2         12000000.    2403
PLOAD2         12000000.    2404
PLOAD2         12000000.    2405
PLOAD2         12000000.    2406
PLOAD2         12000000.    2407
PLOAD2         12000000.    2408
PLOAD2         12000000.    2409
PLOAD2         12000000.    2410
PLOAD2         12000000.    2411
PLOAD2         12000000.    2412
PLOAD2         12000000.    2413
PLOAD2         12000000.    2414
PLOAD2         12000000.    2415
PLOAD2         12000000.    2416
PLOAD2         12000000.    2417
PLOAD2         12000000.    2418
PLOAD2         12000000.    2419
PLOAD2         12000000.    2420
PLOAD2         12000000.    2421
PLOAD2         12000000.    2422
PLOAD2         12000000.    2423
PLOAD2         12000000.    2424
PLOAD2         12000000.    2425
PLOAD2         12000000.    2426
PLOAD2         12000000.    2427
PLOAD2         12000000.    2428
PLOAD2         12000000.    2429
PLOAD2         12000000.    2430
PLOAD2         12000000.    2431
PLOAD2         12000000.    2432
PLOAD2         12000000.    2433
PLOAD2         12000000.    2434
PLOAD2         12000000.    2435
PLOAD2         12000000.    2436
PLOAD2         12000000.    2437
PLOAD2         12000000.    2438
PLOAD2         12000000.    2439
PLOAD2         12000000.    2440
PLOAD2         12000000.    2441
PLOAD2         12000000.    2442
PLOAD2         12000000.    2443
PLOAD2         12000000.    2444
PLOAD2         12000000.    2445
PLOAD2         12000000.    2446
PLOAD2         12000000.    2447
PLOAD2         12000000.    2448
PLOAD2         12000000.    2449
PLOAD2         12000000.    2450
PLOAD2         12000000.    2451
PLOAD2         12000000.    2452
PLOAD2         12000000.    2453
PLOAD2         12000000.    2454
PLOAD2         12000000.    2455
PLOAD2         12000000.    2456
PLOAD2         12000000.    2457
PLOAD2         12000000.    2458
PLOAD2         12000000.    2459
PLOAD2         12000000.    2460
PLOAD2         12000000.    2461
PLOAD2         12000000.    2462
PLOAD2         12000000.    2463
PLOAD2         12000000.    2464
PLOAD2         12000000.    2465
PLOAD2         12000000.    2466
PLOAD2         12000000.    2467
PLOAD2         12000000.    2468
PLOAD2         12000000.    2469
PLOAD2         12000000.    2470
PLOAD2         12000000.    2471
PLOAD2         12000000.    2472
PLOAD2         12000000.    2473
PLOAD2         12000000.    2474
PLOAD2         12000000.    2475
PLOAD2         12000000.    2476
PLOAD2         12000000.    2477
PLOAD2         12000000.    2478
PLOAD2         12000000.    2479
PLOAD2         12000000.    2480
PLOAD2         12000000.    2481
PLOAD2         12000000.    2482
PLOAD2         12000000.    2483
PLOAD2         12000000.    2484
PLOAD2         12000000.    2485
PLOAD2         12000000.    2486
PLOAD2         12000000.    2487
PLOAD2         12000000.    2488
PLOAD2         12000000.    2489
PLOAD2         12000000.    2490
PLOAD2         12000000.    2491
PLOAD2         12000000.    2492
PLOAD2         12000000.    2493
PLOAD2         12000000.    2494
PLOAD2         12000000.    2495
PLOAD2         12000000.    2496
PLOAD2         12000000.    2497
PLOAD2         12000000.    2498
PLOAD2         12000000.    2499
PLOAD2         12000000.    2500
PLOAD2         12000000.    2501
PLOAD2         12000000.    2502
PLOAD2         12000000.    2503
PLOAD2         12000000.    2504
PLOAD2         12000000.    2505
PLOAD2         12000000.    2506
PLOAD2         12000000.    2507
PLOAD2         12000000.    2508
PLOAD2         12000000.    2509
PLOAD2         12000000.    2510
PLOAD2         12000000.    2511
PLOAD2         12000000.    2512
PLOAD2         12000000.    2513
PLOAD2         12000000.    2514
PLOAD2         12000000.    2515
PLOAD2         12000000.    2516
PLOAD2         12000000.    2517
PLOAD2         12000000.    2518
PLOAD2         12000000.    2519
PLOAD2         12000000.    2520
PLOAD2         12000000.    2521
PLOAD2         12000000.    2522
PLOAD2         12000000.    2523
PLOAD2         12000000.    2524
PLOAD2         12000000.    2525
PLOAD2         12000000.    2526
PLOAD2         12000000.    2527
PLOAD2         12000000.    2528
PLOAD2         12000000.    2529
PLOAD2         12000000.    2530
PLOAD2         12000000.    2531
PLOAD2         12000000.    2532
PLOAD2         12000000.    2533
PLOAD2         12000000.    2534
PLOAD2         12000000.    2535
PLOAD2         12000000.    2536
PLOAD2         12000000.    2537
PLOAD2         12000000.    2538
PLOAD2         12000000.    2539
PLOAD2         12000000.    2540
PLOAD2         12000000.    2541
PLOAD2         12000000.    2542
PLOAD2         12000000.    2543
PLOAD2         12000000.    2544
PLOAD2         12000000.    2545
PLOAD2         12000000.    2546
PLOAD2         12000000.    2547
PLOAD2         12000000.    2548
PLOAD2         12000000.    2549
PLOAD2         12000000.    2550
PLOAD2         12000000.    2551
PLOAD2         12000000.    2552
PLOAD2         12000000.    2553
PLOAD2         12000000.    2554
PLOAD2         12000000.    2555
PLOAD2         12000000.    2556
PLOAD2         12000000.    2557
PLOAD2         12000000.    2558
PLOAD2         12000000.    2559
PLOAD2         12000000.    2560
PLOAD2         12000000.    2561
PLOAD2         12000000.    2562
PLOAD2         12000000.    2563
PLOAD2         12000000.    2564
PLOAD2         12000000.    2565
PLOAD2         12000000.    2566
PLOAD2         12000000.    2567
PLOAD2         12000000.    2568
PLOAD2         12000000.    2569
PLOAD2         12000000.    2570
PLOAD2         12000000.    2571
PLOAD2         12000000.    2572
PLOAD2         12000000.    2573
PLOAD2         12000000.    2574
PLOAD2         12000000.    2575
PLOAD2         12000000.    2576
PLOAD2         12000000.    2577
PLOAD2         12000000.    2578
PLOAD2         12000000.    2579
PLOAD2         12000000.    2580
PLOAD2         12000000.    2581
PLOAD2         12000000.    2582
PLOAD2         12000000.    2583
PLOAD2         12000000.    2584
PLOAD2         12000000.    2585
PLOAD2         12000000.    2586
PLOAD2         12000000.    2587
PLOAD2         12000000.    2588
PLOAD2         12000000.    2589
PLOAD2         12000000.    2590
PLOAD2         12000000.    2591
PLOAD2         12000000.    2592
SPC1           1  123456    1484
SPC1           1  123456    1485
SPC1           1  123456    1486
SPC1           1  123456    1487
SPC1           1  123456    1488
SPC1           1  123456    1526
SPC1           1  123456    1527
SPC1           1  123456    1528
SPC1           1  123456    1529
SPC1           1  123456    1530
SPC1           1  123456    1556
SPC1           1  123456    1557
SPC1           1  123456    1558
SPC1           1  123456    1559
SPC1           1  123456    1560
SPC1           1  123456    1592
SPC1           1  123456    1593
SPC1           1  123456    1594
SPC1           1  123456    1595
SPC1           1  123456    1596
SPC1           1  123456    1628
SPC1           1  123456    1629
SPC1           1  123456    1630
SPC1           1  123456    1631
SPC1           1  123456    1632
SPC1           1  123456    1664
SPC1           1  123456    1665
SPC1           1  123456    1666
SPC1           1  123456    1667
SPC1           1  123456    1668
SPC1           1  123456    1700
SPC1           1  123456    1701
SPC1           1  123456    1702
SPC1           1  123456    1703
SPC1           1  123456    1704
SPC1           1  123456    1736
SPC1           1  123456    1737
SPC1           1  123456    1738
SPC1           1  123456    1739
SPC1           1  123456    1740
MAT1           1 7.2E+10            0.33   2800.      0.      0.      0.+0      
+0            0.      0.      0.
PSHELL         1       1   6.E-3       1      1.       10.833333
DESVAR         1plateLen      0.      0.      0.      0.
DESVAR         2plateWid      0.      0.      0.      0.
DESVAR         3stiffHei      0.      0.      0.      0.

INCLUDE 'nastran_CAPS.bdf'

ENDDATA
